e2e/playwright.config.ts(10,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
renderer/components/__tests__/ErrorBoundary.test.tsx(12,54): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorBoundary.test.tsx(12,72): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorBoundary.test.tsx(16,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorBoundary.test.tsx(24,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorBoundary.test.tsx(35,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/ErrorBoundary.test.tsx(38,3): error TS2304: Cannot find name 'beforeAll'.
renderer/components/__tests__/ErrorBoundary.test.tsx(38,37): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorBoundary.test.tsx(39,3): error TS2304: Cannot find name 'afterAll'.
renderer/components/__tests__/ErrorBoundary.test.tsx(41,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/ErrorBoundary.test.tsx(47,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/ErrorBoundary.test.tsx(50,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/ErrorBoundary.test.tsx(57,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/ErrorBoundary.test.tsx(59,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/ErrorBoundary.test.tsx(62,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/ErrorBoundary.test.tsx(68,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/ErrorBoundary.test.tsx(69,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/ErrorBoundary.test.tsx(72,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/ErrorBoundary.test.tsx(78,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/ErrorBoundary.test.tsx(79,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/ErrorPage.test.tsx(10,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorPage.test.tsx(16,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorPage.test.tsx(17,20): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorPage.test.tsx(17,37): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorPage.test.tsx(17,54): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorPage.test.tsx(17,72): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorPage.test.tsx(21,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorPage.test.tsx(22,45): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorPage.test.tsx(22,71): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorPage.test.tsx(25,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/ErrorPage.test.tsx(27,21): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/ErrorPage.test.tsx(29,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/ErrorPage.test.tsx(31,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/ErrorPage.test.tsx(34,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/ErrorPage.test.tsx(36,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/ErrorPage.test.tsx(39,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/ErrorPage.test.tsx(43,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/PipelinePanel.test.tsx(9,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/PipelinePanel.test.tsx(10,45): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/PipelinePanel.test.tsx(10,71): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/PipelinePanel.test.tsx(13,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/PipelinePanel.test.tsx(15,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/PipelinePanel.test.tsx(19,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/PipelinePanel.test.tsx(20,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/PipelinePanel.test.tsx(24,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/PipelinePanel.test.tsx(27,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/PipelinePanel.test.tsx(29,43): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/PipelinePanel.test.tsx(32,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/PipelinePanel.test.tsx(35,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/PipelinePanel.test.tsx(47,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(7,38): error TS2307: Cannot find module '../studio/SectionErrorBoundary' or its corresponding type declarations.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(10,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(12,12): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(13,11): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(14,11): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(15,12): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(19,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(24,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(40,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(42,3): error TS2304: Cannot find name 'beforeAll'.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(43,21): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(45,3): error TS2304: Cannot find name 'afterAll'.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(49,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(55,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(58,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(64,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(67,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(68,21): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(74,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/SectionErrorBoundary.test.tsx(75,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/StatusBar.test.tsx(9,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/StatusBar.test.tsx(13,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/StatusBar.test.tsx(14,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/StatusBar.test.tsx(16,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/StatusBar.test.tsx(19,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/StatusBar.test.tsx(28,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/StatusBar.test.tsx(31,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/StatusBar.test.tsx(35,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/StatusBar.test.tsx(38,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/StatusBar.test.tsx(42,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/WelcomeScreen.test.tsx(9,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/WelcomeScreen.test.tsx(10,45): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/WelcomeScreen.test.tsx(10,71): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/WelcomeScreen.test.tsx(13,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/WelcomeScreen.test.tsx(38,1): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/WelcomeScreen.test.tsx(42,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/WelcomeScreen.test.tsx(43,16): error TS2708: Cannot use namespace 'jest' as a value.
renderer/components/__tests__/WelcomeScreen.test.tsx(45,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/WelcomeScreen.test.tsx(49,5): error TS2304: Cannot find name 'expect'.
renderer/components/__tests__/WelcomeScreen.test.tsx(52,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/__tests__/WelcomeScreen.test.tsx(57,5): error TS2304: Cannot find name 'expect'.
renderer/components/code-studio/__tests__/AgentPanel.test.ts(2,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/code-studio/__tests__/AgentPanel.test.ts(3,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/components/code-studio/__tests__/AgentPanel.test.ts(45,5): error TS2304: Cannot find name 'expect'.
renderer/components/code-studio/__tests__/AgentPanel.test.ts(46,5): error TS2304: Cannot find name 'expect'.
renderer/components/code-studio/__tests__/AgentPanel.test.ts(47,5): error TS2304: Cannot find name 'expect'.
